[06-Aug-2015 20:04:54 UTC] {"bruType":"Boeing-737_BDO_New","startCopyTime":1418905206,"takeOffLat":0.090637206,"takeOffLong":34.3654592,"landingLat":0.090637206,"landingLong":79.3657536,"bort":"B737_BDO"}
[06-Aug-2015 20:06:59 UTC] PHP Warning:  Division by zero in Z:\home\luch.sys\www\controller\Channel.php on line 570
[06-Aug-2015 20:06:59 UTC] PHP Fatal error:  Call to a member function fetch_array() on a non-object in Z:\home\luch.sys\www\controller\Channel.php on line 585
[06-Aug-2015 20:23:00 UTC] PHP Notice:  Undefined property: ChartModel::$info in Z:\home\luch.sys\www\model\ChartModel.php on line 97
[06-Aug-2015 20:23:00 UTC] PHP Notice:  Undefined index: bort in Z:\home\luch.sys\www\model\ChartModel.php on line 100
[06-Aug-2015 20:23:00 UTC] PHP Notice:  Undefined index: voyage in Z:\home\luch.sys\www\model\ChartModel.php on line 101
[06-Aug-2015 20:23:00 UTC] PHP Notice:  Undefined index: startCopyTime in Z:\home\luch.sys\www\model\ChartModel.php on line 102
[06-Aug-2015 20:26:55 UTC] PHP Notice:  Undefined index: departureAirport in Z:\home\luch.sys\www\model\ChartModel.php on line 103
[06-Aug-2015 20:26:55 UTC] PHP Notice:  Undefined index: arrivalAirport in Z:\home\luch.sys\www\model\ChartModel.php on line 104
[31-Aug-2015 04:34:00 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:34:00 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:34:00 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:34:00 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:34:00 UTC] Incorect input. Data: {"flightId":"7","paramCode":"ALT"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:00 UTC] Incorect input. Data: {"flightId":"7","paramCode":"BRAKEPRES1"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:00 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:34:00 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:34:00 UTC] Undefined action. Data: {"flightId":"7","paramCode":"BRAKEPRES1"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:00 UTC] Undefined action. Data: {"flightId":"7","paramCode":"ALT"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:01 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:34:01 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:34:01 UTC] Incorect input. Data: {"flightId":"7","paramCode":"AOA"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:01 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:34:01 UTC] Undefined action. Data: {"flightId":"7","paramCode":"AOA"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:01 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:34:01 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:34:01 UTC] Incorect input. Data: {"flightId":"7","paramCode":"BRAKEPRES2"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:01 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:34:01 UTC] Undefined action. Data: {"flightId":"7","paramCode":"BRAKEPRES2"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:40 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:34:40 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:34:40 UTC] Incorect input. Data: {"flightId":"7","paramCode":"AOA"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:40 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:34:40 UTC] Undefined action. Data: {"flightId":"7","paramCode":"AOA"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:41 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:34:41 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:34:41 UTC] Incorect input. Data: {"flightId":"7","paramCode":"ALT"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:41 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:34:41 UTC] Undefined action. Data: {"flightId":"7","paramCode":"ALT"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:41 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:34:41 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:34:41 UTC] Incorect input. Data: {"flightId":"7","paramCode":"BRAKEPRES2"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:41 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:34:41 UTC] Undefined action. Data: {"flightId":"7","paramCode":"BRAKEPRES2"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:41 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:34:41 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:34:41 UTC] Incorect input. Data: {"flightId":"7","paramCode":"BRAKEPRES1"} . Action: null . Page: chartPage.
[31-Aug-2015 04:34:41 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:34:41 UTC] Undefined action. Data: {"flightId":"7","paramCode":"BRAKEPRES1"} . Action: null . Page: chartPage.
[31-Aug-2015 04:36:21 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:36:21 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:36:21 UTC] Incorect input. Data: {"flightId":"7","paramCode":"BRAKEPRES1"} . Action: null . Page: chartPage.
[31-Aug-2015 04:36:21 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:36:21 UTC] Undefined action. Data: {"flightId":"7","paramCode":"BRAKEPRES1"} . Action: null . Page: chartPage.
[31-Aug-2015 04:36:22 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:36:22 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:36:22 UTC] Incorect input. Data: {"flightId":"7","paramCode":"AOA"} . Action: null . Page: chartPage.
[31-Aug-2015 04:36:22 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:36:22 UTC] Undefined action. Data: {"flightId":"7","paramCode":"AOA"} . Action: null . Page: chartPage.
[31-Aug-2015 04:36:22 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:36:22 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:36:22 UTC] Incorect input. Data: {"flightId":"7","paramCode":"CAS"} . Action: null . Page: chartPage.
[31-Aug-2015 04:36:22 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:36:22 UTC] Undefined action. Data: {"flightId":"7","paramCode":"CAS"} . Action: null . Page: chartPage.
[31-Aug-2015 04:36:22 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:36:22 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:36:23 UTC] Incorect input. Data: {"flightId":"7","paramCode":"ALT"} . Action: null . Page: chartPage.
[31-Aug-2015 04:36:23 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:36:23 UTC] Undefined action. Data: {"flightId":"7","paramCode":"ALT"} . Action: null . Page: chartPage.
[31-Aug-2015 04:36:23 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:36:23 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:36:23 UTC] Incorect input. Data: {"flightId":"7","paramCode":"BRAKEPRES2"} . Action: null . Page: chartPage.
[31-Aug-2015 04:36:23 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\view\chart.php on line 463
[31-Aug-2015 04:36:23 UTC] Undefined action. Data: {"flightId":"7","paramCode":"BRAKEPRES2"} . Action: null . Page: chartPage.
[31-Aug-2015 04:39:11 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 63
[31-Aug-2015 04:39:11 UTC] PHP Notice:  Undefined index: action in Z:\home\luch.sys\www\model\ChartModel.php on line 67
[31-Aug-2015 04:39:11 UTC] Incorect input. Data: {"flightId":"7","paramCode":"BRAKEPRES2"} . Action: null . Page: chartPage.
